text,predicted_sentiment
"Apple’s Racial Equity and Justice Initiative Surpasses $200 Million in Investments, Doubling Initial 2020 Commitment",2
DHL Global Forwarding Partners with IAG Cargo to Enable Sustainable Aviation Fuel,1
J.P. Morgan Launches Sustainable Investment Data Solutions for Institutional Investors,2
BlackRock Launches Brown to Green Materials Fund Targeting Greening of Materials Sector,1
Bill Gates-backed Solar Company CubicPV Raises $103 Million for US Wafer Factory,1
Rio Tinto To Invest $1.1 Billion in Low-carbon Aluminium Smelter in Quebec,1
Iberdrola and Trammo Sign Largest EU Agreement for the Export of Green Ammonia,2
BBVA Invests $20 Million in Just Climate’s Decarbonization Fund,1
JSW Cement Signs Sustainability Linked Loan Agreement of $50 Million with BNP Paribas,2
Iberdrola Signs €1 Billion Loan With EIB To Accelerate Energy Transition in Europe,2
Ørsted To Issue €100 Million Blue Bond To Support Biodiversity,2
Iberdrola Steps Up Green Ammonia Plans With $800 Million Project,1
SKF To Invest Up To $278 Million To Meet Decarbonization Goal By 2030,1
"Biden, Sunak Sign New US-UK Agreement to Accelerate Energy Transition",2
Ørsted and Vestas Team for Industry-first Partnership Towards Net Zero Wind Farms,1
Uber To Eliminate Emissions On All Uber Eats Deliveries Globally By 2040,1
US Solar Market Registers Best Q1 in Industry History as Supply Chains Stabilize,2
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
Ørsted To Invest $68 Billion in Power Capacity by 2030,1
Just Climate Announces Close of Inaugural $1.5 Billion Industrial Climate Solutions Fund,2
IDB Approves $400 Million Loan to Boost Chile’s Green Hydrogen Industry,2
Swiss Regulator Finds FIFA Made False Claims About Carbon Neutrality at Qatar World Cup,1
IEA Report: Doubling Global Pace of Energy Efficiency Progress by 2030 is Key to Reach Net Zero,2
Mercedes-Benz and H2 Green Steel Sign Green Steel Agreement,2
BMW Group Successfully Completes €8 Billion Revolving Credit Facility Including Strategic Focus on Sustainability,2
Biden-Harris Administration Releases First-Ever National Clean Hydrogen Strategy and Roadmap to Build a Clean Energy Future,2
​​IATA and ATPCO Partner for Flight Emissions Data Calculations and Distribution​,1
Japan To Invest $107 Billion in Hydrogen Supply Over 15 Years,1
Biden Admin Moves to Nix US States’ Challenge to ESG Investing Rule,2
The Armani Group Announces New Regenerative Cotton Project in Italy,1
World Bank Approves $450 Million for Greener Industrial Sector in Türkiye,2
Grupo Bimbo Raises $850 Million in Mexico’s Largest Ever Sustainability-Linked Bond Deal,1
DHL Launches its First Truck Fleet Powered by Biofuel to Reduce Carbon Footprint for Formula 1,1
Walmart Doubles Down on Reducing Waste by Switching to New Sustainable Packaging,0
IEA Report: Renewable Power Capacity on Course for Largest Annual Increase Ever,2
Toyota To Invest $2 Billion in U.S. EV Battery Plant To Drive Toward Carbon Neutrality,1
PepsiCo Releases 2022 Global DE&I Report: Gender Parity in Management Rises to 44%,1
Microsoft and Accenture Welcome Project Amplify’s Third Cohort of Social Impact Startups,2
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
CleanJoule Announces $50 Million Investment by International Consortium to Accelerate SAF Production,1
World Bank Approves $400 Million to Increase Dominican Republic Green and Affordable Energy,2
Watershed and KPMG Partnership Takes Aim at Advancing the Global Climate Agenda,1
Fujitsu and Microsoft Announce Global Partnership to Enable “Sustainability Transformation”,1
Accenture Announces Intent to Acquire Green Domus to Expand Sustainability Services Capabilities,2
Plug Power Plans $6 Billion Hydrogen Projects in Finland,1
Paris To Ban Single-use Plastic at 2024 Olympic Games,0
Hyundai and LG Energy Team To Build $4.3 Billion EV Battery Plant in U.S.,2
USA TODAY and Statista Releases America’s Climate Leaders 2023 List,1
State Farm Releases 2022 Impact Report,1
Iberdrola and Holcim Team to Accelerate Sustainable Building Solutions With Renewable Energy Projects,2
Kenya Airways Operating First Flight From Africa Using Eni Sustainable Mobility’s Aviation Biofuel,1
KPMG and Microsoft to Launch New ESG Digital Solutions for Businesses Around the World,2
IFC Preparing $300 Million Green Financing Package for SK Poland,1
Nike Launches First Hydrogen-Powered Inland Container Ship With Zero Carbon Emissions,1
M&G To Invest $165 Million Into Regenerate Asset Management’s Sustainable Food Fund,2
Severn Trent To Invest $1.3 Billion To Improve Environmental Standards,2
ADNOC and TAQA Announce $2.4 Billion Project for Sustainable Water Supply,1
Volvo Group Signs Deal With Vattenfall To Buy Half of New Swedish Wind Farm’s Power,1
JPMorgan Chase To Spend $200 Million on Carbon Dioxide Removals,1
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
Neoenergia Lands $155 Million Sustainability-Linked Loan From World Bank’s IFC,1
Record High Revenues From Global Carbon Pricing Near $100 Billion,1
Johnson Matthey and Hystar Agree to Strategic Hydrogen Partnership,2
Enel to Invest Over $1 Billion in Oklahoma Solar PV Cell & Panel Manufacturing Facility,1
NEOM Green Hydrogen Company Closes on $8.4 Billion for World’s Largest Carbon-Free Green Hydrogen Plant,1
Citi and Compartamos Financiera Join Forces to Promote Financial Inclusion in Peru,2
U.S. DOE Invests $51 Million in America’s Electric Vehicle Charging Network,1
TDK Ventures Launches $150 Million Fund to Invest in Energy and Climate Tech Startups,2
Australia Post Announces $100 Million Sustainability Bond,1
AVANGRID Strengthens Support for Energy Innovation by Extending Collaboration With Yale,2
Biden-Harris Administration Invests $251 Million to Expand Infrastructure to Support CO2 Transport and Storage,2
Octopus Energy To Invest £1.5 Billion Into Asia-Pacfic Renewables and Energy Tech,2
Diligent Showcase Launches to Connect Customers with Services to Enhance Their GRC and ESG Programs,1
EPA and Peace Corps Team to Advance Environmental Protection Around the World,2
Morgan Stanley Raises $500 Million for First Close of 1GT Climate Private Equity Strategy,1
Danish Energy Agency Awards Ørsted 20 Year Contract for Carbon Capture and Storage,2
Schroders Launches Option for Clients to Offset Carbon Emissions,1
Low Carbon Secures £310 Million in Financing for Solar Projects in the UK and the Netherlands,2
Biden-Harris Administration Makes $11 Billion Investment to Advance Clean Energy Across Rural America,2
Summit To Use Honeywell Ethanol To Jet Fuel Technology For Production Of SAF,1
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
